ÇÖ½ºÆÌ Àå¼Ò¸í,½Ç½Ã°£ ÀÎ±¸ÇöÈ²,Àå¼Ò È¥Àâµµ ÁöÇ¥,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ¼Ò°ª,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ´ë°ª,»óÁÖ ÀÎ±¸ ºñÀ²,ºñ»óÁÖ ÀÎ±¸ ºñÀ²,½Ç½Ã°£ ÀÎ±¸ µ¥ÀÌÅÍ ¾÷µ¥ÀÌÆ® ½Ã°£
ºÒ±¤Ãµ,,¿©À¯,46000,48000,75.1,24.9,2024-11-14 10:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,74.7,25.3,2024-11-14 10:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,74.6,25.4,2024-11-14 11:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,74.4,25.6,2024-11-14 11:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,74.3,25.7,2024-11-14 11:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.8,26.2,2024-11-14 11:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.5,26.5,2024-11-14 11:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.4,26.6,2024-11-14 11:50
ºÒ±¤Ãµ,,¿©À¯,44000,46000,73.2,26.8,2024-11-14 12:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.9,27.1,2024-11-14 12:10
ºÒ±¤Ãµ,,¿©À¯,44000,46000,73.0,27.0,2024-11-14 12:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.9,27.1,2024-11-14 12:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.8,27.2,2024-11-14 12:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.7,27.3,2024-11-14 12:50
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.6,27.4,2024-11-14 13:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.4,27.6,2024-11-14 13:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.2,27.8,2024-11-14 13:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.8,28.2,2024-11-14 13:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.9,28.1,2024-11-14 13:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.0,28.0,2024-11-14 14:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.1,27.9,2024-11-14 14:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.8,28.2,2024-11-14 14:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.0,28.0,2024-11-14 14:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.8,28.2,2024-11-14 14:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.7,28.3,2024-11-14 14:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.3,28.7,2024-11-14 15:10
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.4,28.6,2024-11-14 15:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.4,28.6,2024-11-14 15:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.2,28.8,2024-11-14 15:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.6,28.4,2024-11-14 15:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.4,28.6,2024-11-14 16:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.3,28.7,2024-11-14 16:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.0,28.0,2024-11-14 16:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.9,28.1,2024-11-14 16:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.9,27.1,2024-11-14 17:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,72.4,27.6,2024-11-14 17:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,72.6,27.4,2024-11-14 17:25
ºÒ±¤Ãµ,,¿©À¯,50000,52000,73.0,27.0,2024-11-14 17:45
ºÒ±¤Ãµ,,¿©À¯,50000,52000,74.0,26.0,2024-11-14 17:55
ºÒ±¤Ãµ,,¿©À¯,50000,52000,73.9,26.1,2024-11-14 18:05
ºÒ±¤Ãµ,,¿©À¯,50000,52000,74.3,25.7,2024-11-14 18:15
ºÒ±¤Ãµ,,¿©À¯,52000,54000,74.7,25.3,2024-11-14 18:25
ºÒ±¤Ãµ,,¿©À¯,52000,54000,74.4,25.6,2024-11-14 18:35
ºÒ±¤Ãµ,,¿©À¯,52000,54000,74.8,25.2,2024-11-14 18:45
ºÒ±¤Ãµ,,¿©À¯,54000,56000,74.6,25.4,2024-11-14 18:55
ºÒ±¤Ãµ,,¿©À¯,54000,56000,75.5,24.5,2024-11-14 19:05
ºÒ±¤Ãµ,,¿©À¯,54000,56000,75.9,24.1,2024-11-14 19:15
ºÒ±¤Ãµ,,¿©À¯,56000,58000,76.6,23.4,2024-11-14 19:25
ºÒ±¤Ãµ,,¿©À¯,56000,58000,76.8,23.2,2024-11-14 19:35
ºÒ±¤Ãµ,,¿©À¯,56000,58000,77.4,22.6,2024-11-14 19:45
ºÒ±¤Ãµ,,¿©À¯,56000,58000,77.6,22.4,2024-11-14 19:55
ºÒ±¤Ãµ,,¿©À¯,58000,60000,78.1,21.9,2024-11-14 20:05
ºÒ±¤Ãµ,,¿©À¯,58000,60000,78.7,21.3,2024-11-14 20:15
ºÒ±¤Ãµ,,º¸Åë,58000,60000,78.9,21.1,2024-11-14 20:30
ºÒ±¤Ãµ,,º¸Åë,58000,60000,79.9,20.1,2024-11-14 20:40
ºÒ±¤Ãµ,,º¸Åë,60000,62000,80.1,19.9,2024-11-14 20:50
ºÒ±¤Ãµ,,¿©À¯,60000,62000,80.6,19.4,2024-11-14 21:00
ºÒ±¤Ãµ,,¿©À¯,60000,62000,81.3,18.7,2024-11-14 21:10
ºÒ±¤Ãµ,,¿©À¯,60000,62000,81.5,18.5,2024-11-14 21:20
ºÒ±¤Ãµ,,¿©À¯,60000,62000,81.8,18.2,2024-11-14 21:30
ºÒ±¤Ãµ,,¿©À¯,60000,62000,82.3,17.7,2024-11-14 21:40
ºÒ±¤Ãµ,,¿©À¯,60000,62000,82.8,17.2,2024-11-14 21:50
ºÒ±¤Ãµ,,¿©À¯,62000,64000,83.2,16.8,2024-11-14 22:00
ºÒ±¤Ãµ,,¿©À¯,62000,64000,83.4,16.6,2024-11-14 22:10
ºÒ±¤Ãµ,,¿©À¯,62000,64000,83.8,16.2,2024-11-14 22:20
ºÒ±¤Ãµ,,¿©À¯,62000,64000,84.6,15.4,2024-11-14 22:30
ºÒ±¤Ãµ,,¿©À¯,62000,64000,85.2,14.8,2024-11-14 22:40
ºÒ±¤Ãµ,,¿©À¯,64000,66000,85.6,14.4,2024-11-14 22:50
ºÒ±¤Ãµ,,º¸Åë,64000,66000,86.0,14.0,2024-11-14 23:00
ºÒ±¤Ãµ,,º¸Åë,64000,66000,86.3,13.7,2024-11-14 23:10
ºÒ±¤Ãµ,,º¸Åë,64000,66000,86.8,13.2,2024-11-14 23:20
ºÒ±¤Ãµ,,º¸Åë,66000,68000,86.8,13.2,2024-11-14 23:30
ºÒ±¤Ãµ,,º¸Åë,66000,68000,87.4,12.6,2024-11-14 23:40
ºÒ±¤Ãµ,,º¸Åë,66000,68000,87.9,12.1,2024-11-14 23:50
ºÒ±¤Ãµ,,º¸Åë,66000,68000,88.2,11.8,2024-11-15 00:00
ºÒ±¤Ãµ,,º¸Åë,66000,68000,88.6,11.4,2024-11-15 00:25
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.0,11.0,2024-11-15 00:35
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.3,10.7,2024-11-15 00:45
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.7,10.3,2024-11-15 00:55
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.7,10.3,2024-11-15 01:05
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.9,10.1,2024-11-15 01:15
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.1,9.9,2024-11-15 01:25
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.3,9.7,2024-11-15 01:35
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.4,9.6,2024-11-15 01:45
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.4,9.6,2024-11-15 01:55
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.2,9.8,2024-11-15 02:05
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.3,9.7,2024-11-15 02:15
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,90.2,9.8,2024-11-15 02:25
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,90.3,9.7,2024-11-15 02:35
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,90.4,9.6,2024-11-15 02:55
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,90.4,9.6,2024-11-15 03:05
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,90.4,9.6,2024-11-15 03:15
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,90.6,9.4,2024-11-15 03:40
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,90.5,9.5,2024-11-15 03:50
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,90.6,9.4,2024-11-15 04:00
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,90.6,9.4,2024-11-15 04:10
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,90.5,9.5,2024-11-15 04:20
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,90.5,9.5,2024-11-15 04:30
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,90.4,9.6,2024-11-15 04:40
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.3,9.7,2024-11-15 04:50
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.3,9.7,2024-11-15 05:00
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.2,9.8,2024-11-15 05:30
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.9,10.1,2024-11-15 05:40
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.8,10.2,2024-11-15 05:50
ºÒ±¤Ãµ,,º¸Åë,64000,66000,89.6,10.4,2024-11-15 06:00
ºÒ±¤Ãµ,,º¸Åë,64000,66000,89.4,10.6,2024-11-15 06:10
ºÒ±¤Ãµ,,º¸Åë,64000,66000,89.2,10.8,2024-11-15 06:20
ºÒ±¤Ãµ,,º¸Åë,64000,66000,89.0,11.0,2024-11-15 06:30
ºÒ±¤Ãµ,,¿©À¯,64000,66000,88.5,11.5,2024-11-15 06:45
ºÒ±¤Ãµ,,¿©À¯,62000,64000,88.1,11.9,2024-11-15 06:55
ºÒ±¤Ãµ,,¿©À¯,62000,64000,87.4,12.6,2024-11-15 07:05
ºÒ±¤Ãµ,,¿©À¯,62000,64000,86.7,13.3,2024-11-15 07:15
ºÒ±¤Ãµ,,¿©À¯,60000,62000,86.3,13.7,2024-11-15 07:25
ºÒ±¤Ãµ,,¿©À¯,60000,62000,86.0,14.0,2024-11-15 07:35
ºÒ±¤Ãµ,,¿©À¯,58000,60000,84.8,15.2,2024-11-15 07:45
ºÒ±¤Ãµ,,¿©À¯,58000,60000,84.2,15.8,2024-11-15 07:55
ºÒ±¤Ãµ,,¿©À¯,56000,58000,81.6,18.4,2024-11-15 08:25
ºÒ±¤Ãµ,,¿©À¯,54000,56000,81.2,18.8,2024-11-15 08:35
ºÒ±¤Ãµ,,¿©À¯,52000,54000,80.2,19.8,2024-11-15 08:45
ºÒ±¤Ãµ,,¿©À¯,52000,54000,80.1,19.9,2024-11-15 08:55
ºÒ±¤Ãµ,,¿©À¯,52000,54000,79.7,20.3,2024-11-15 09:05
ºÒ±¤Ãµ,,¿©À¯,50000,52000,78.6,21.4,2024-11-15 09:25
ºÒ±¤Ãµ,,¿©À¯,50000,52000,77.9,22.1,2024-11-15 09:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,77.4,22.6,2024-11-15 09:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,76.8,23.2,2024-11-15 10:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,76.5,23.5,2024-11-15 10:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,76.0,24.0,2024-11-15 10:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,75.5,24.5,2024-11-15 10:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,75.0,25.0,2024-11-15 10:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,74.9,25.1,2024-11-15 10:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,74.9,25.1,2024-11-15 11:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,74.8,25.2,2024-11-15 11:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,74.2,25.8,2024-11-15 11:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.5,26.5,2024-11-15 11:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.4,26.6,2024-11-15 11:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.4,26.6,2024-11-15 11:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.7,26.3,2024-11-15 12:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.2,26.8,2024-11-15 12:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.3,26.7,2024-11-15 12:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.9,27.1,2024-11-15 12:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.5,27.5,2024-11-15 12:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.0,28.0,2024-11-15 12:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.9,28.1,2024-11-15 13:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.4,27.6,2024-11-15 13:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.0,28.0,2024-11-15 13:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,72.0,28.0,2024-11-15 13:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.5,28.5,2024-11-15 13:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.5,28.5,2024-11-15 13:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.7,28.3,2024-11-15 14:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.4,28.6,2024-11-15 14:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.3,28.7,2024-11-15 14:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.1,28.9,2024-11-15 14:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.3,28.7,2024-11-15 14:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.4,28.6,2024-11-15 14:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.3,28.7,2024-11-15 15:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.4,28.6,2024-11-15 15:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.3,28.7,2024-11-15 15:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.0,29.0,2024-11-15 15:35
ºÒ±¤Ãµ,,¿©À¯,46000,48000,70.8,29.2,2024-11-15 15:45
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.1,28.9,2024-11-15 15:55
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.2,28.8,2024-11-15 16:15
ºÒ±¤Ãµ,,¿©À¯,46000,48000,70.9,29.1,2024-11-15 16:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,71.4,28.6,2024-11-15 17:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,71.5,28.5,2024-11-15 17:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,71.7,28.3,2024-11-15 17:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,71.7,28.3,2024-11-15 17:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,72.1,27.9,2024-11-15 17:40
ºÒ±¤Ãµ,,¿©À¯,50000,52000,72.1,27.9,2024-11-15 17:50
ºÒ±¤Ãµ,,¿©À¯,50000,52000,72.4,27.6,2024-11-15 18:00
ºÒ±¤Ãµ,,¿©À¯,50000,52000,72.8,27.2,2024-11-15 18:10
ºÒ±¤Ãµ,,¿©À¯,50000,52000,72.5,27.5,2024-11-15 18:20
ºÒ±¤Ãµ,,¿©À¯,52000,54000,72.0,28.0,2024-11-15 18:30
ºÒ±¤Ãµ,,¿©À¯,52000,54000,72.3,27.7,2024-11-15 18:40
ºÒ±¤Ãµ,,¿©À¯,54000,56000,73.2,26.8,2024-11-15 19:00
ºÒ±¤Ãµ,,¿©À¯,54000,56000,73.4,26.6,2024-11-15 19:10
ºÒ±¤Ãµ,,¿©À¯,54000,56000,73.7,26.3,2024-11-15 19:20
ºÒ±¤Ãµ,,¿©À¯,56000,58000,74.1,25.9,2024-11-15 19:30
ºÒ±¤Ãµ,,¿©À¯,56000,58000,74.6,25.4,2024-11-15 19:40
ºÒ±¤Ãµ,,¿©À¯,56000,58000,75.2,24.8,2024-11-15 20:05
ºÒ±¤Ãµ,,¿©À¯,56000,58000,75.5,24.5,2024-11-15 20:15
ºÒ±¤Ãµ,,¿©À¯,56000,58000,76.1,23.9,2024-11-15 20:25
ºÒ±¤Ãµ,,¿©À¯,58000,60000,76.3,23.7,2024-11-15 20:35
ºÒ±¤Ãµ,,º¸Åë,58000,60000,76.7,23.3,2024-11-15 20:45
ºÒ±¤Ãµ,,º¸Åë,58000,60000,77.1,22.9,2024-11-15 20:55
ºÒ±¤Ãµ,,¿©À¯,58000,60000,77.5,22.5,2024-11-15 21:05
ºÒ±¤Ãµ,,¿©À¯,58000,60000,78.1,21.9,2024-11-15 21:15
ºÒ±¤Ãµ,,¿©À¯,60000,62000,78.5,21.5,2024-11-15 21:25
ºÒ±¤Ãµ,,¿©À¯,60000,62000,79.0,21.0,2024-11-15 21:45
ºÒ±¤Ãµ,,¿©À¯,60000,62000,79.7,20.3,2024-11-15 21:55
ºÒ±¤Ãµ,,¿©À¯,60000,62000,80.3,19.7,2024-11-15 22:05
ºÒ±¤Ãµ,,¿©À¯,60000,62000,80.8,19.2,2024-11-15 22:15
ºÒ±¤Ãµ,,¿©À¯,62000,64000,80.9,19.1,2024-11-15 22:25
ºÒ±¤Ãµ,,¿©À¯,62000,64000,81.3,18.7,2024-11-15 22:35
ºÒ±¤Ãµ,,¿©À¯,62000,64000,82.4,17.6,2024-11-15 23:00
ºÒ±¤Ãµ,,¿©À¯,64000,66000,83.0,17.0,2024-11-15 23:10
ºÒ±¤Ãµ,,º¸Åë,64000,66000,83.4,16.6,2024-11-15 23:20
ºÒ±¤Ãµ,,º¸Åë,64000,66000,84.0,16.0,2024-11-15 23:30
ºÒ±¤Ãµ,,¾à°£ ºÕºö,64000,66000,84.1,15.9,2024-11-15 23:40
ºÒ±¤Ãµ,,¾à°£ ºÕºö,64000,66000,84.6,15.4,2024-11-15 23:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,84.6,15.4,2024-11-16 00:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,84.7,15.3,2024-11-16 00:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.4,14.6,2024-11-16 00:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.6,14.4,2024-11-16 00:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.9,14.1,2024-11-16 00:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.3,13.7,2024-11-16 00:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.3,13.7,2024-11-16 01:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.7,13.3,2024-11-16 01:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.0,13.0,2024-11-16 01:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.3,12.7,2024-11-16 01:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.7,12.3,2024-11-16 01:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.6,12.4,2024-11-16 02:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.7,12.3,2024-11-16 02:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.7,12.3,2024-11-16 02:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.8,12.2,2024-11-16 02:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.9,12.1,2024-11-16 02:45
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.1,11.9,2024-11-16 02:55
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.2,11.8,2024-11-16 03:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.2,11.8,2024-11-16 03:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.3,11.7,2024-11-16 03:25
