«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,34.1,65.9,2024-11-13 18:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,35.4,64.6,2024-11-13 18:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,36.8,63.2,2024-11-13 18:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,37.7,62.3,2024-11-13 18:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,38.3,61.7,2024-11-13 18:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,42.1,57.9,2024-11-13 19:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,43.2,56.8,2024-11-13 19:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,43.8,56.2,2024-11-13 19:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,44.4,55.6,2024-11-13 19:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,44.8,55.2,2024-11-13 19:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,44.8,55.2,2024-11-13 19:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,44.8,55.2,2024-11-13 19:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,45.1,54.9,2024-11-13 19:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,45.1,54.9,2024-11-13 19:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,45.1,54.9,2024-11-13 19:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,46.2,53.8,2024-11-13 20:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,47.7,52.3,2024-11-13 20:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,48.4,51.6,2024-11-13 20:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,47.7,52.3,2024-11-13 20:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,46.9,53.1,2024-11-13 20:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,45.9,54.1,2024-11-13 20:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,46.3,53.7,2024-11-13 21:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,47.7,52.3,2024-11-13 21:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,49.9,50.1,2024-11-13 21:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,51.9,48.1,2024-11-13 21:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,53.5,46.5,2024-11-13 21:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,55.1,44.9,2024-11-13 22:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,56.9,43.1,2024-11-13 22:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,57.4,42.6,2024-11-13 22:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,58.8,41.2,2024-11-13 22:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,60.5,39.5,2024-11-13 22:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,62.0,38.0,2024-11-13 22:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,64.1,35.9,2024-11-13 23:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,64.0,36.0,2024-11-13 23:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,66.4,33.6,2024-11-13 23:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,67.9,32.1,2024-11-13 23:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,69.8,30.2,2024-11-13 23:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,71.7,28.3,2024-11-13 23:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,73.5,26.5,2024-11-14 00:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,74.6,25.4,2024-11-14 00:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,76.2,23.8,2024-11-14 00:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.2,22.8,2024-11-14 00:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.3,21.7,2024-11-14 00:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.3,21.7,2024-11-14 00:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,52.2,47.8,2024-11-14 10:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,51.6,48.4,2024-11-14 10:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,49.6,50.4,2024-11-14 11:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,48.5,51.5,2024-11-14 11:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,47.8,52.2,2024-11-14 11:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.8,56.2,2024-11-14 11:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,40.4,59.6,2024-11-14 11:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,38.5,61.5,2024-11-14 11:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,37.1,62.9,2024-11-14 12:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,36.4,63.6,2024-11-14 12:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,36.1,63.9,2024-11-14 12:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,36.2,63.8,2024-11-14 12:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,36.9,63.1,2024-11-14 12:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,38.2,61.8,2024-11-14 12:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.6,59.4,2024-11-14 13:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.1,59.9,2024-11-14 13:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.3,59.7,2024-11-14 13:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.3,59.7,2024-11-14 13:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.2,59.8,2024-11-14 13:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.2,59.8,2024-11-14 14:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.9,59.1,2024-11-14 14:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,40.9,59.1,2024-11-14 14:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.6,59.4,2024-11-14 14:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,40.9,59.1,2024-11-14 14:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,40.7,59.3,2024-11-14 14:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.5,59.5,2024-11-14 15:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,41.0,59.0,2024-11-14 15:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,41.6,58.4,2024-11-14 15:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,41.8,58.2,2024-11-14 15:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.0,58.0,2024-11-14 15:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.5,57.5,2024-11-14 16:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.3,57.7,2024-11-14 16:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.4,56.6,2024-11-14 16:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,43.3,56.7,2024-11-14 16:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,45.1,54.9,2024-11-14 17:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,44.3,55.7,2024-11-14 17:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,45.1,54.9,2024-11-14 17:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,42.6,57.4,2024-11-14 17:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,41.8,58.2,2024-11-14 17:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,34.9,65.1,2024-11-14 18:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,30.7,69.3,2024-11-14 18:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,32.4,67.6,2024-11-14 18:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,33.1,66.9,2024-11-14 18:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,33.6,66.4,2024-11-14 18:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,34.4,65.6,2024-11-14 18:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,37.8,62.2,2024-11-14 19:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,38.5,61.5,2024-11-14 19:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,39.7,60.3,2024-11-14 19:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,40.6,59.4,2024-11-14 19:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,41.0,59.0,2024-11-14 19:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,41.3,58.7,2024-11-14 19:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,42.3,57.7,2024-11-14 20:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,43.5,56.5,2024-11-14 20:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,45.1,54.9,2024-11-14 20:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,46.3,53.7,2024-11-14 20:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,47.3,52.7,2024-11-14 20:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,48.2,51.8,2024-11-14 21:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,50.0,50.0,2024-11-14 21:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,52.1,47.9,2024-11-14 21:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,53.5,46.5,2024-11-14 21:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,54.8,45.2,2024-11-14 21:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,55.7,44.3,2024-11-14 21:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,57.3,42.7,2024-11-14 22:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,59.5,40.5,2024-11-14 22:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,61.9,38.1,2024-11-14 22:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,63.4,36.6,2024-11-14 22:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,64.8,35.2,2024-11-14 22:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,66.0,34.0,2024-11-14 22:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,68.5,31.5,2024-11-14 23:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,68.8,31.2,2024-11-14 23:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,70.2,29.8,2024-11-14 23:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,71.0,29.0,2024-11-14 23:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,73.8,26.2,2024-11-14 23:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,74.1,25.9,2024-11-14 23:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,75.6,24.4,2024-11-15 00:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,76.7,23.3,2024-11-15 00:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.5,22.5,2024-11-15 00:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.0,22.0,2024-11-15 00:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.5,21.5,2024-11-15 00:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.0,21.0,2024-11-15 01:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.2,20.8,2024-11-15 01:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.4,20.6,2024-11-15 01:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.7,20.3,2024-11-15 01:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.5,19.5,2024-11-15 01:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.0,20.0,2024-11-15 01:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.6,19.4,2024-11-15 02:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.3,18.7,2024-11-15 02:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.0,18.0,2024-11-15 02:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.6,18.4,2024-11-15 02:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.1,17.9,2024-11-15 02:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.1,17.9,2024-11-15 03:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.0,18.0,2024-11-15 03:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,81.9,18.1,2024-11-15 03:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,81.7,18.3,2024-11-15 03:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,81.9,18.1,2024-11-15 04:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.4,17.6,2024-11-15 04:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,81.8,18.2,2024-11-15 04:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.2,17.8,2024-11-15 04:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,81.3,18.7,2024-11-15 04:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.0,19.0,2024-11-15 04:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.9,20.1,2024-11-15 05:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.4,21.6,2024-11-15 05:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.1,21.9,2024-11-15 05:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.1,22.9,2024-11-15 05:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,75.7,24.3,2024-11-15 05:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,75.5,24.5,2024-11-15 06:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,74.4,25.6,2024-11-15 06:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,73.0,27.0,2024-11-15 06:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,70.4,29.6,2024-11-15 06:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,68.8,31.2,2024-11-15 06:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,66.6,33.4,2024-11-15 06:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,59.6,40.4,2024-11-15 07:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,58.2,41.8,2024-11-15 07:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,59.5,40.5,2024-11-15 07:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,55.6,44.4,2024-11-15 07:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,55.5,44.5,2024-11-15 07:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,56.7,43.3,2024-11-15 07:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,56.9,43.1,2024-11-15 08:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,55.8,44.2,2024-11-15 08:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,57.7,42.3,2024-11-15 08:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,56.9,43.1,2024-11-15 08:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,56.0,44.0,2024-11-15 08:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,56.3,43.7,2024-11-15 09:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,55.4,44.6,2024-11-15 09:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,53.8,46.2,2024-11-15 09:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,52.5,47.5,2024-11-15 09:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,52.5,47.5,2024-11-15 10:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,51.4,48.6,2024-11-15 10:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,50.8,49.2,2024-11-15 10:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,50.4,49.6,2024-11-15 10:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,49.5,50.5,2024-11-15 10:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,48.7,51.3,2024-11-15 10:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,45.8,54.2,2024-11-15 11:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,44.7,55.3,2024-11-15 11:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.9,56.1,2024-11-15 11:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.1,59.9,2024-11-15 11:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,36.8,63.2,2024-11-15 11:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.4,64.6,2024-11-15 11:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,34.0,66.0,2024-11-15 12:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,33.6,66.4,2024-11-15 12:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,33.1,66.9,2024-11-15 12:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,22000,24000,33.8,66.2,2024-11-15 12:30
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,33.1,66.9,2024-11-15 12:40
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,33.9,66.1,2024-11-15 12:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,22000,24000,34.8,65.2,2024-11-15 13:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,36.3,63.7,2024-11-15 13:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,36.6,63.4,2024-11-15 13:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,36.3,63.7,2024-11-15 13:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,22000,24000,35.7,64.3,2024-11-15 13:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.9,64.1,2024-11-15 13:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,22000,24000,35.8,64.2,2024-11-15 14:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.8,64.2,2024-11-15 14:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.5,64.5,2024-11-15 14:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.4,64.6,2024-11-15 14:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.5,64.5,2024-11-15 14:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.3,64.7,2024-11-15 14:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,22000,24000,35.5,64.5,2024-11-15 15:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.6,64.4,2024-11-15 15:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.1,64.9,2024-11-15 15:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.4,64.6,2024-11-15 15:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.4,64.6,2024-11-15 15:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.7,64.3,2024-11-15 15:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.6,64.4,2024-11-15 16:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,35.7,64.3,2024-11-15 16:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,36.8,63.2,2024-11-15 17:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,37.2,62.8,2024-11-15 17:10
